crisis_name,article_count,top_by_total,top_by_average,outlet
Gaza and the Occupied Palestinian Territories,1430,"{""ceasefire"": 1068, ""genocide"": 569, ""occupation"": 434, ""human rights"": 423, ""refugees"": 346, ""humanitarian aid"": 334, ""war crimes"": 220, ""displacement"": 205, ""victim"": 187, ""casualties"": 170, ""humanitarian crisis"": 93, ""terrorism"": 92, ""ethnic cleansing"": 82, ""sanctions"": 73, ""propaganda"": 34, ""sovereignty"": 29, ""disinformation"": 14, ""peace talks"": 12, ""aggressor"": 8, ""global condemnation"": 6, ""international intervention"": 5, ""peace negotiations"": 4, ""military strategy"": 3, ""energy security"": 2, ""economic impact"": 2, ""political consequences"": 1, ""civilian impact"": 0, ""security implications"": 0}","{""ceasefire"": 0.7468531468531469, ""genocide"": 0.3979020979020979, ""occupation"": 0.3034965034965035, ""human rights"": 0.2958041958041958, ""refugees"": 0.24195804195804196, ""humanitarian aid"": 0.23356643356643356, ""war crimes"": 0.15384615384615385, ""displacement"": 0.14335664335664336, ""victim"": 0.13076923076923078, ""casualties"": 0.11888111888111888}",Al Jazeera
Ukraine,1266,"{""sanctions"": 2543, ""refugees"": 884, ""war crimes"": 557, ""human rights"": 499, ""ceasefire"": 467, ""casualties"": 405, ""genocide"": 240, ""sovereignty"": 223, ""occupation"": 187, ""victim"": 177, ""peace talks"": 169, ""humanitarian aid"": 166, ""propaganda"": 159, ""disinformation"": 114, ""terrorism"": 112, ""humanitarian crisis"": 75, ""aggressor"": 68, ""displacement"": 67, ""energy security"": 38, ""peace negotiations"": 24, ""ethnic cleansing"": 16, ""military strategy"": 13, ""economic impact"": 8, ""global condemnation"": 6, ""political consequences"": 3, ""international intervention"": 0, ""civilian impact"": 0, ""security implications"": 0}","{""sanctions"": 2.0086887835703, ""refugees"": 0.69826224328594, ""war crimes"": 0.4399684044233807, ""human rights"": 0.3941548183254344, ""ceasefire"": 0.3688783570300158, ""casualties"": 0.31990521327014215, ""genocide"": 0.1895734597156398, ""sovereignty"": 0.17614533965244866, ""occupation"": 0.14770932069510267, ""victim"": 0.13981042654028436}",Al Jazeera
Gaza and the Occupied Palestinian Territories,2,"{""humanitarian crisis"": 1, ""casualties"": 0, ""human rights"": 0, ""aggressor"": 0, ""victim"": 0, ""ceasefire"": 0, ""international intervention"": 0, ""refugees"": 0, ""war crimes"": 0, ""military strategy"": 0, ""political consequences"": 0, ""peace talks"": 0, ""genocide"": 0, ""displacement"": 0, ""sovereignty"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""disinformation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""sanctions"": 0, ""terrorism"": 0, ""propaganda"": 0, ""humanitarian aid"": 0, ""occupation"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""humanitarian crisis"": 0.5, ""casualties"": 0.0, ""human rights"": 0.0, ""aggressor"": 0.0, ""victim"": 0.0, ""ceasefire"": 0.0, ""international intervention"": 0.0, ""refugees"": 0.0, ""war crimes"": 0.0, ""military strategy"": 0.0}",Wall Street Journal
Gaza and the Occupied Palestinian Territories,519,"{""ceasefire"": 452, ""victim"": 152, ""casualties"": 94, ""terrorism"": 71, ""occupation"": 38, ""humanitarian aid"": 36, ""propaganda"": 32, ""war crimes"": 31, ""human rights"": 28, ""humanitarian crisis"": 17, ""genocide"": 13, ""refugees"": 12, ""sanctions"": 10, ""peace talks"": 9, ""disinformation"": 3, ""ethnic cleansing"": 3, ""sovereignty"": 2, ""aggressor"": 1, ""military strategy"": 1, ""international intervention"": 0, ""political consequences"": 0, ""displacement"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""ceasefire"": 0.8709055876685935, ""victim"": 0.2928709055876686, ""casualties"": 0.1811175337186898, ""terrorism"": 0.13680154142581888, ""occupation"": 0.07321772639691715, ""humanitarian aid"": 0.06936416184971098, ""propaganda"": 0.06165703275529865, ""war crimes"": 0.05973025048169557, ""human rights"": 0.05394990366088632, ""humanitarian crisis"": 0.03275529865125241}",The Sun
Ukraine,595,"{""sanctions"": 199, ""casualties"": 75, ""refugees"": 73, ""victim"": 52, ""war crimes"": 48, ""propaganda"": 45, ""peace talks"": 43, ""human rights"": 40, ""ceasefire"": 36, ""occupation"": 30, ""aggressor"": 25, ""genocide"": 21, ""sovereignty"": 21, ""terrorism"": 14, ""humanitarian aid"": 12, ""disinformation"": 11, ""humanitarian crisis"": 9, ""political consequences"": 2, ""peace negotiations"": 2, ""ethnic cleansing"": 2, ""displacement"": 1, ""international intervention"": 0, ""military strategy"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""sanctions"": 0.334453781512605, ""casualties"": 0.12605042016806722, ""refugees"": 0.1226890756302521, ""victim"": 0.08739495798319327, ""war crimes"": 0.08067226890756303, ""propaganda"": 0.07563025210084033, ""peace talks"": 0.07226890756302522, ""human rights"": 0.06722689075630252, ""ceasefire"": 0.06050420168067227, ""occupation"": 0.05042016806722689}",The Sun
Gaza and the Occupied Palestinian Territories,723,"{""ceasefire"": 1712, ""genocide"": 171, ""humanitarian aid"": 156, ""human rights"": 142, ""refugees"": 135, ""sanctions"": 100, ""occupation"": 94, ""victim"": 87, ""displacement"": 84, ""casualties"": 71, ""terrorism"": 70, ""war crimes"": 59, ""ethnic cleansing"": 53, ""humanitarian crisis"": 32, ""sovereignty"": 22, ""disinformation"": 13, ""propaganda"": 9, ""aggressor"": 3, ""peace talks"": 2, ""global condemnation"": 2, ""military strategy"": 1, ""political consequences"": 1, ""peace negotiations"": 1, ""security implications"": 1, ""energy security"": 1, ""economic impact"": 1, ""international intervention"": 0, ""civilian impact"": 0}","{""ceasefire"": 2.367911479944675, ""genocide"": 0.23651452282157676, ""humanitarian aid"": 0.2157676348547718, ""human rights"": 0.19640387275242047, ""refugees"": 0.18672199170124482, ""sanctions"": 0.13831258644536654, ""occupation"": 0.13001383125864455, ""victim"": 0.12033195020746888, ""displacement"": 0.11618257261410789, ""casualties"": 0.09820193637621023}",yahoo
Ukraine,140,"{""sanctions"": 143, ""casualties"": 50, ""refugees"": 29, ""war crimes"": 26, ""terrorism"": 23, ""occupation"": 21, ""victim"": 18, ""human rights"": 17, ""aggressor"": 16, ""sovereignty"": 16, ""propaganda"": 15, ""peace talks"": 13, ""ceasefire"": 7, ""humanitarian aid"": 6, ""humanitarian crisis"": 2, ""genocide"": 2, ""displacement"": 2, ""disinformation"": 2, ""energy security"": 2, ""political consequences"": 1, ""international intervention"": 0, ""military strategy"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""security implications"": 0, ""economic impact"": 0}","{""sanctions"": 1.0214285714285714, ""casualties"": 0.35714285714285715, ""refugees"": 0.20714285714285716, ""war crimes"": 0.18571428571428572, ""terrorism"": 0.16428571428571428, ""occupation"": 0.15, ""victim"": 0.12857142857142856, ""human rights"": 0.12142857142857143, ""aggressor"": 0.11428571428571428, ""sovereignty"": 0.11428571428571428}",yahoo
Gaza and the Occupied Palestinian Territories,170,"{""casualties"": 37, ""ceasefire"": 25, ""victim"": 22, ""refugees"": 22, ""human rights"": 19, ""genocide"": 14, ""terrorism"": 12, ""sanctions"": 7, ""propaganda"": 7, ""humanitarian aid"": 7, ""occupation"": 7, ""war crimes"": 6, ""displacement"": 6, ""humanitarian crisis"": 3, ""ethnic cleansing"": 3, ""disinformation"": 2, ""political consequences"": 1, ""peace talks"": 1, ""peace negotiations"": 1, ""aggressor"": 0, ""international intervention"": 0, ""military strategy"": 0, ""sovereignty"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""casualties"": 0.21764705882352942, ""ceasefire"": 0.14705882352941177, ""victim"": 0.12941176470588237, ""refugees"": 0.12941176470588237, ""human rights"": 0.11176470588235295, ""genocide"": 0.08235294117647059, ""terrorism"": 0.07058823529411765, ""sanctions"": 0.041176470588235294, ""propaganda"": 0.041176470588235294, ""humanitarian aid"": 0.041176470588235294}",Business Insider
Ukraine,86,"{""sanctions"": 42, ""genocide"": 15, ""refugees"": 11, ""war crimes"": 11, ""human rights"": 8, ""casualties"": 7, ""victim"": 7, ""propaganda"": 6, ""occupation"": 5, ""disinformation"": 3, ""humanitarian aid"": 3, ""humanitarian crisis"": 1, ""aggressor"": 1, ""sovereignty"": 1, ""energy security"": 1, ""ceasefire"": 0, ""international intervention"": 0, ""military strategy"": 0, ""political consequences"": 0, ""peace talks"": 0, ""displacement"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""terrorism"": 0, ""security implications"": 0, ""economic impact"": 0}","{""sanctions"": 0.4883720930232558, ""genocide"": 0.1744186046511628, ""refugees"": 0.12790697674418605, ""war crimes"": 0.12790697674418605, ""human rights"": 0.09302325581395349, ""casualties"": 0.08139534883720931, ""victim"": 0.08139534883720931, ""propaganda"": 0.06976744186046512, ""occupation"": 0.05813953488372093, ""disinformation"": 0.03488372093023256}",Business Insider
Gaza and the Occupied Palestinian Territories,846,"{""ceasefire"": 309, ""terrorism"": 304, ""victim"": 255, ""genocide"": 241, ""human rights"": 209, ""casualties"": 183, ""humanitarian aid"": 183, ""refugees"": 178, ""sanctions"": 162, ""occupation"": 124, ""war crimes"": 100, ""propaganda"": 43, ""humanitarian crisis"": 42, ""ethnic cleansing"": 42, ""displacement"": 41, ""sovereignty"": 31, ""disinformation"": 21, ""aggressor"": 8, ""military strategy"": 7, ""peace talks"": 5, ""security implications"": 3, ""international intervention"": 1, ""economic impact"": 1, ""political consequences"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""energy security"": 0}","{""ceasefire"": 0.36524822695035464, ""terrorism"": 0.35933806146572106, ""victim"": 0.30141843971631205, ""genocide"": 0.2848699763593381, ""human rights"": 0.2470449172576832, ""casualties"": 0.21631205673758866, ""humanitarian aid"": 0.21631205673758866, ""refugees"": 0.21040189125295508, ""sanctions"": 0.19148936170212766, ""occupation"": 0.14657210401891252}",Fox News
Ukraine,775,"{""sanctions"": 349, ""refugees"": 212, ""casualties"": 93, ""human rights"": 76, ""propaganda"": 70, ""victim"": 66, ""war crimes"": 54, ""disinformation"": 47, ""humanitarian aid"": 45, ""terrorism"": 42, ""occupation"": 35, ""sovereignty"": 30, ""aggressor"": 28, ""humanitarian crisis"": 23, ""peace talks"": 22, ""genocide"": 20, ""ceasefire"": 16, ""displacement"": 11, ""peace negotiations"": 4, ""military strategy"": 3, ""ethnic cleansing"": 3, ""political consequences"": 2, ""global condemnation"": 2, ""energy security"": 2, ""economic impact"": 1, ""international intervention"": 0, ""civilian impact"": 0, ""security implications"": 0}","{""sanctions"": 0.4503225806451613, ""refugees"": 0.2735483870967742, ""casualties"": 0.12, ""human rights"": 0.09806451612903226, ""propaganda"": 0.09032258064516129, ""victim"": 0.08516129032258064, ""war crimes"": 0.0696774193548387, ""disinformation"": 0.06064516129032258, ""humanitarian aid"": 0.05806451612903226, ""terrorism"": 0.05419354838709677}",Fox News
Gaza and the Occupied Palestinian Territories,6,"{""human rights"": 2, ""ceasefire"": 2, ""genocide"": 1, ""ethnic cleansing"": 1, ""humanitarian crisis"": 0, ""casualties"": 0, ""aggressor"": 0, ""victim"": 0, ""international intervention"": 0, ""refugees"": 0, ""war crimes"": 0, ""military strategy"": 0, ""political consequences"": 0, ""peace talks"": 0, ""displacement"": 0, ""sovereignty"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""disinformation"": 0, ""civilian impact"": 0, ""sanctions"": 0, ""terrorism"": 0, ""propaganda"": 0, ""humanitarian aid"": 0, ""occupation"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""human rights"": 0.3333333333333333, ""ceasefire"": 0.3333333333333333, ""genocide"": 0.16666666666666666, ""ethnic cleansing"": 0.16666666666666666, ""humanitarian crisis"": 0.0, ""casualties"": 0.0, ""aggressor"": 0.0, ""victim"": 0.0, ""international intervention"": 0.0, ""refugees"": 0.0}",Radio Times
Ukraine,2,"{""humanitarian crisis"": 0, ""casualties"": 0, ""human rights"": 0, ""aggressor"": 0, ""victim"": 0, ""ceasefire"": 0, ""international intervention"": 0, ""refugees"": 0, ""war crimes"": 0, ""military strategy"": 0, ""political consequences"": 0, ""peace talks"": 0, ""genocide"": 0, ""displacement"": 0, ""sovereignty"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""disinformation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""sanctions"": 0, ""terrorism"": 0, ""propaganda"": 0, ""humanitarian aid"": 0, ""occupation"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""humanitarian crisis"": 0.0, ""casualties"": 0.0, ""human rights"": 0.0, ""aggressor"": 0.0, ""victim"": 0.0, ""ceasefire"": 0.0, ""international intervention"": 0.0, ""refugees"": 0.0, ""war crimes"": 0.0, ""military strategy"": 0.0}",Radio Times
Gaza and the Occupied Palestinian Territories,23,"{""ceasefire"": 10, ""humanitarian crisis"": 0, ""casualties"": 0, ""human rights"": 0, ""aggressor"": 0, ""victim"": 0, ""international intervention"": 0, ""refugees"": 0, ""war crimes"": 0, ""military strategy"": 0, ""political consequences"": 0, ""peace talks"": 0, ""genocide"": 0, ""displacement"": 0, ""sovereignty"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""disinformation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""sanctions"": 0, ""terrorism"": 0, ""propaganda"": 0, ""humanitarian aid"": 0, ""occupation"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""ceasefire"": 0.43478260869565216, ""humanitarian crisis"": 0.0, ""casualties"": 0.0, ""human rights"": 0.0, ""aggressor"": 0.0, ""victim"": 0.0, ""international intervention"": 0.0, ""refugees"": 0.0, ""war crimes"": 0.0, ""military strategy"": 0.0}",CTV News
Ukraine,9,"{""humanitarian crisis"": 0, ""casualties"": 0, ""human rights"": 0, ""aggressor"": 0, ""victim"": 0, ""ceasefire"": 0, ""international intervention"": 0, ""refugees"": 0, ""war crimes"": 0, ""military strategy"": 0, ""political consequences"": 0, ""peace talks"": 0, ""genocide"": 0, ""displacement"": 0, ""sovereignty"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""disinformation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""sanctions"": 0, ""terrorism"": 0, ""propaganda"": 0, ""humanitarian aid"": 0, ""occupation"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""humanitarian crisis"": 0.0, ""casualties"": 0.0, ""human rights"": 0.0, ""aggressor"": 0.0, ""victim"": 0.0, ""ceasefire"": 0.0, ""international intervention"": 0.0, ""refugees"": 0.0, ""war crimes"": 0.0, ""military strategy"": 0.0}",CTV News
Gaza and the Occupied Palestinian Territories,85,"{""ceasefire"": 12, ""terrorism"": 7, ""victim"": 5, ""war crimes"": 4, ""displacement"": 4, ""casualties"": 2, ""occupation"": 2, ""peace talks"": 1, ""genocide"": 1, ""humanitarian aid"": 1, ""humanitarian crisis"": 0, ""human rights"": 0, ""aggressor"": 0, ""international intervention"": 0, ""refugees"": 0, ""military strategy"": 0, ""political consequences"": 0, ""sovereignty"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""disinformation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""sanctions"": 0, ""propaganda"": 0, ""security implications"": 0, ""energy security"": 0, ""economic impact"": 0}","{""ceasefire"": 0.1411764705882353, ""terrorism"": 0.08235294117647059, ""victim"": 0.058823529411764705, ""war crimes"": 0.047058823529411764, ""displacement"": 0.047058823529411764, ""casualties"": 0.023529411764705882, ""occupation"": 0.023529411764705882, ""peace talks"": 0.011764705882352941, ""genocide"": 0.011764705882352941, ""humanitarian aid"": 0.011764705882352941}",GB News
Ukraine,15,"{""sanctions"": 3, ""war crimes"": 2, ""energy security"": 2, ""aggressor"": 1, ""disinformation"": 1, ""propaganda"": 1, ""humanitarian crisis"": 0, ""casualties"": 0, ""human rights"": 0, ""victim"": 0, ""ceasefire"": 0, ""international intervention"": 0, ""refugees"": 0, ""military strategy"": 0, ""political consequences"": 0, ""peace talks"": 0, ""genocide"": 0, ""displacement"": 0, ""sovereignty"": 0, ""peace negotiations"": 0, ""global condemnation"": 0, ""civilian impact"": 0, ""ethnic cleansing"": 0, ""terrorism"": 0, ""humanitarian aid"": 0, ""occupation"": 0, ""security implications"": 0, ""economic impact"": 0}","{""sanctions"": 0.2, ""war crimes"": 0.13333333333333333, ""energy security"": 0.13333333333333333, ""aggressor"": 0.06666666666666667, ""disinformation"": 0.06666666666666667, ""propaganda"": 0.06666666666666667, ""humanitarian crisis"": 0.0, ""casualties"": 0.0, ""human rights"": 0.0, ""victim"": 0.0}",GB News
